EST_ID,baseline mea,experiment mean,fold change,P value,Gene Identification,E-Value,GOs
DV736963,143,871.6,6.1,0.046,,,
CX739545,2167.9,12798.8,5.91,0.001,,,
EH649022,1723.5,8577.4,4.98,0.028,,,
EH648615,1202,5666.8,4.71,0.03,,,
EH648035,606.7,2847.4,4.69,0.003,,,
CV088281,418.6,1881.5,4.5,0.037,,,
EH645088,973.6,4213.5,4.33,0.033,Hypoxanthine phosphoribosyltransferase 1,7.70E-19,P:purine ribonucleoside salvage; P:purine nucleotide biosynthetic process; P:positive regulation of dopamine metabolic process; F:hypoxanthine phosphoribosyltransferase activity; F:magnesium ion binding; P:protein homotetramerization; F:protein homodimeri
EH647641,382,1610.5,4.22,0.009,,,
CV132802,110.3,453.6,4.12,0.04,,,
AJ565461,226.9,925.5,4.09,0.048,,,
CD647671,135.6,543.8,4.02,0.01,,,
EH649315,104.7,416.7,3.98,0.04,Mandelate racemase muconate lactonizing protein,4.60E-66,P:metabolic process; F:catalytic activity
EH645050,1350.7,5355.6,3.97,0.002,,,
EH647778,2135.7,8259.9,3.87,0.017,EF-hand domain member d2,1.00E-36,F:calcium ion binding
EH645323,130.1,487.8,3.75,0.037,Transmembrane agrin,1.40E-04,F:serine-type endopeptidase inhibitor activity; F:endopeptidase inhibitor activity
CV087859,187.8,696.6,3.71,0.021,,,
BG624500,710.7,2633.6,3.71,0,,,
BG624265,435.3,1597.1,3.68,0.037,,,
DV736418,161.3,586.3,3.64,0.018,,,
EH646382,438.2,1594,3.63,0.022,,,
CV132972,440.1,1589.6,3.61,0.011,,,
EH646182,2195.9,7629.6,3.48,0.001,,,
CV089252,1407.6,4886,3.47,0.001,hypothetical protein BRAFLDRAFT_283990 [Branchiostoma floridae],5.00E-07,
CV088049,2183.2,7453,3.41,0.002,,,
CV132114,583.7,1983.4,3.4,0.007,,,
CD646811,259.4,874.3,3.38,0.002,,,
CV088083,2611.3,8816.4,3.38,0.018,,,
EH648453,1510.5,5093.2,3.37,0.027,CG31477 isoform a,8.70E-07,"P:response to oxidative stress; F:hydrogen ion transmembrane transporter activity; C:mitochondrial proton-transporting ATP synthase complex; F:ATPase activity, coupled to transmembrane movement of ions; P:proton transport; P:determination of adult life sp"
EH647435,240.3,804,3.35,0.045,,,
CV088894,4290.9,14286.4,3.33,0.014,,,
EH645482,751.2,2446.8,3.26,0.041,Calcium binding EF-hand protein,2.10E-34,F:calcium ion binding; P:biological_process; C:cellular_component
EH648373,1149.2,3693,3.22,0.008,,,
CV088648,4074.8,13108.9,3.22,0.011,,,
